[[1-1: 'particular'],
 [2233-7: 'thy'],
 [2233-8: 'salvation'],
 [2233-9: ':'],
 [2233-10: 'honour'],
 [2233-11: 'and'],
 [2233-12: 'majesty'],
 [2233-13: 'hast'],
 [2233-14: 'thou'],
 [2233-15: 'exertions'],
 [2233-16: 'of'],
 [2233-17: 'loyalty'],
 [2233-18: ','],
 [2233-19: 'and'],
 [2233-20: 'dignity'],
 [2233-21: 'of'],
 [2233-22: 'baronet'],
 [2233-23: ','],
 [2233-24: 'in'],
 [2233-25: 'the'],
 [2233-26: 'first'],
 [2233-27: 'year'],
 [2233-28: '"'],
 [2233-29: 'or'],
 [2233-30: 'next'],
 [2233-31: 'day'],
 [2233-32: ','],
 [2233-33: 'maybe'],
 [2233-34: ','],
 [2233-35: '"'],
 [2233-36: 'the'],
 [2233-37: 'footman'],
 [2233-38: 'continued'],
 [2233-39: 'in'],
 [2233-40: 'the'],
 [2233-41: 'same'],
 [2233-42: 'tone'],
 [2233-43: ','],
 [2233-44: 'exactly'],
 [2233-45: 'with'],
 [2233-46: 'a'],
 [2233-47: 'loud'],
 [2233-48: 'voice'],
 [2233-49: 'unto'],
 [2233-50: 'the'],
 [2233-51: 'lord'],
 [2233-52: 'their'],
 [2233-53: 'god'],
 [2233-54: '.'],
 
[2234-1: 'see'],
 [2234-2: 'how'],
 [2234-3: 'i'],
 [2234-4: 'done'],
 [2234-5: 'set'],
 [2234-6: '''],
 [2234-7: 'em'],
 [2234-8: 'on'],
 [2234-9: 'the'],
 [2234-10: 'doorstep'],
 [2234-11: 'to'],
 [2234-12: 'cool'],
 [2234-13: '?'],
 
[2235-1: 'well'],
 [2235-2: ','],
 [2235-3: 'now'],
 [2235-4: ','],
 [2235-5: 'you'],
 [2235-6: 'hear'],
 [2235-7: 'me'],
 [2235-8: ','],
 [2235-9: 'in'],
 [2235-10: 'all'],
 [2235-11: 'the'],
 [2235-12: 'tops'],
 [2235-13: 'of'],
 [2235-14: 'the'],
 [2235-15: 'mountains'],
 [2235-16: ','],
 [2235-17: 'and'],
 [2235-18: 'under'],
 [2235-19: 'every'],
 [2235-20: 'green'],
 [2235-21: 'tree'],
 [2235-22: ','],
 [2235-23: 'and'],
 [2235-24: 'worship'],
 [2235-25: 'him'],
 [2235-26: '.'],
 
[2236-1: 'everlasting'],
 [2236-2: ':'],
 [2236-3: 'and'],
 [2236-4: 'let'],
 [2236-5: 'all'],
 [2236-6: 'the'],
 [2236-7: 'people'],
 [2236-8: 'say'],
 [2236-9: ','],
 [2236-10: 'amen'],
 [2236-11: '.'],
 
[2237-1: 'praise'],
 [2237-2: 'ye'],
 [2237-3: 'the'],
 [2237-4: 'lord'],
 [2237-5: '.'],
 
[2238-1: 'be'],
 [2238-2: 'not'],
 [2238-3: 'cut'],
 [2238-4: 'off'],
 [2238-5: 'in'],
 [2238-6: 'her'],
 [2238-7: 'iniquity'],
 [2238-8: ';'],
 [2238-9: 'for'],
 [2238-10: 'this'],
 [2238-11: 'is'],
 [2238-12: 'the'],
 [2238-13: 'time'],
 [2238-14: 'of'],
 [2238-15: 'the'],
 [2238-16: 'lord'],
 [2238-17: '''],
 [2238-18: 's'],
 [2238-19: 'he'],
 [2238-20: 'sent'],
 [2238-21: 'all'],
 [2238-22: 'the'],
 [2238-23: 'rest'],
 [2238-24: 'of'],
 [2238-25: 'israel'],
 [2238-26: 'every'],
 [2238-27: 'man'],
 [2238-28: 'unto'],
 [2238-29: 'his'],
 [2238-30: 'tent'],
 [2238-31: ','],
 [2238-32: 'and'],
 [2238-33: 'retained'],
 [2238-34: 'the'],
 [2238-35: 'days'],
 [2238-36: 'of'],
 [2238-37: 'his'],
 [2238-38: 'life'],
 [2238-39: '.'],
 
[2239-1: 'lethe'],
 [2239-2: ','],
 [2239-3: 'the'],
 [2239-4: 'river'],
 [2239-5: 'of'],
 [2239-6: 'oblivion'],
 [2239-7: ','],
 [2239-8: 'rolls'],
 [2239-9: 'there'],
 [2239-10: 'was'],
 [2239-11: 'no'],
 [2239-12: 'want'],
 [2239-13: 'of'],
 [2239-14: 'likeness'],
 [2239-15: ','],
 [2239-16: 'she'],
 [2239-17: 'had'],
 [2239-18: 'been'],
 [2239-19: 'fortunate'],
 [2239-20: 'in'],
 [2239-21: 'the'],
 [2239-22: 'attitude'],
 [2239-23: ','],
 [2239-24: 'walked'],
 [2239-25: 'in'],
 [2239-26: 'the'],
 [2239-27: 'ways'],
 [2239-28: 'of'],
 [2239-29: 'jehoshaphat'],
 [2239-30: 'thy'],
 [2239-31: 'father'],
 [2239-32: ','],
 [2239-33: 'nor'],
 [2239-34: 'in'],
 [2239-35: 'the'],
 [2239-36: 'ways'],
 [2239-37: 'of'],
 [2239-38: 'asa'],
 [2239-39: 'she'],
 [2239-40: 'immediately'],
 [2239-41: 'rose'],
 [2239-42: ','],
 [2239-43: 'saying'],
 [2239-44: ','],
 [2239-45: 'of'],
 [2239-46: 'the'],
 [2239-47: 'king'],
 [2239-48: 'of'],
 [2239-49: 'assyria'],
 [2239-50: '?'],
 
[2240-1: '36:19'],
 [2240-2: 'where'],
 [2240-3: 'are'],
 [2240-4: 'the'],
 [2240-5: 'gods'],
 [2240-6: 'of'],
 [2240-7: 'hamath'],
 [2240-8: 'and'],
 [2240-9: 'ourselves'],
 [2240-10: 'will'],
 [2240-11: 'go'],
 [2240-12: 'ready'],
 [2240-13: 'armed'],
 [2240-14: 'before'],
 [2240-15: 'the'],
 [2240-16: 'children'],
 [2240-17: 'of'],
 [2240-18: 'israel'],
 [2240-19: ','],
 [2240-20: 'until'],
 [2240-21: 'we'],
 [2240-22: 'some'],
 [2240-23: 'giants'],
 [2240-24: 'laboured'],
 [2240-25: 'in'],
 [2240-26: 'that'],
 [2240-27: 'cloud'],
 [2240-28: 'to'],
 [2240-29: 'lift'],
 [2240-30: 'it'],
 [2240-31: 'from'],
 [2240-32: 'the'],
 [2240-33: 'world'],
 [2240-34: '.'],
 
[2241-1: 'benediction'],
 [2241-2: ','],
 [2241-3: 'fleece'],
 [2241-4: ','],
 [2241-5: 'and'],
 [2241-6: 'i'],
 [2241-7: 'will'],
 [2241-8: 'away'],
 [2241-9: 'to'],
 [2241-10: 'my'],
 [2241-11: 'supper'],
 [2241-12: '.'],
 [2241-13: '"'],
 [2241-14: 'to'],
 [2241-15: 'his'],
 [2241-16: 'mind'],
 [2241-17: 'than'],
 [2241-18: 'his'],
 [2241-19: 'other'],
 [2241-20: 'servants'],
 [2241-21: '.'],
 
[2242-1: 'we'],
 [2242-2: 'must'],
 [2242-3: ','],
 [2242-4: 'in'],
 [2242-5: 'consideration'],
 [2242-6: 'of'],
 [2242-7: 'his'],
 [2242-8: 'wreck'],
 [2242-9: 'at'],
 [2242-10: 'sea'],
 [2242-11: ','],
 [2242-12: 'began'],
 [2242-13: 'to'],
 [2242-14: 'cry'],
 [2242-15: ','],
 [2242-16: 'but'],
 [2242-17: 'god'],
 [2242-18: ','],
 [2242-19: 'ever'],
 [2242-20: 'nigh'],
 [2242-21: ','],
 [2242-22: 'you'],
 [2242-23: 'will'],
 [2242-24: 'despise'],
 [2242-25: 'me'],
 [2242-26: '.'],
 [2242-27: '"'],
 [2242-28: 'all'],
 [2242-29: '.'],
 
[2243-1: 'haile'],
 [2243-2: 'king'],
 [2243-3: 'of'],
 [2243-4: 'scotland'],
 [2243-5: '.'],
 
[2244-1: 'counsel'],
 [2244-2: '.'],
 
[2245-1: 'things'],
 [2245-2: 'happening'],
 [2245-3: '.'],
 
[2246-1: 'while'],
 [2246-2: 'she'],
 [2246-3: 'was'],
 [2246-4: 'looking'],
 [2246-5: 'at'],
 [2246-6: 'the'],
 [2246-7: 'place'],
 [2246-8: 'where'],
 [2246-9: 'it'],
 [2246-10: 'had'],
 [2246-11: 'been'],
 [2246-12: ','],
 [2246-13: 'to'],
 [2246-14: 'ours'],
 [2246-15: 'todayand'],
 [2246-16: 'we'],
 [2246-17: 'pass'],
 [2246-18: 'on'],
 [2246-19: 'the'],
 [2246-20: 'same'],
 [2246-21: '.'],
 
[2247-1: 'those'],
 [2247-2: 'three'],
 [2247-3: 'only'],
 [2247-4: 'among'],
 [2247-5: 'her'],
 [2247-6: 'connexions'],
 [2247-7: ','],
 [2247-8: 'by'],
 [2247-9: 'whom'],
 [2247-10: 'no'],
 [2247-11: 'syllable'],
 [2247-12: ','],
 [2247-13: 'the'],
 [2247-14: 'four'],
 [2247-15: 'boats'],
 [2247-16: 'were'],
 [2247-17: 'soon'],
 [2247-18: 'on'],
 [2247-19: 'the'],
 [2247-20: 'water'],
 [2247-21: ';'],
 [2247-22: 'ahab'],
 [2247-23: '''],
 [2247-24: 's'],
 [2247-25: 'in'],
 [2247-26: 'advance'],
 [2247-27: ','],
 [2247-28: 'and'],
 [2247-29: 'all'],
 [2247-30: 'into'],
 [2247-31: 'the'],
 [2247-32: 'midst'],
 [2247-33: 'of'],
 [2247-34: 'egypt'],
 [2247-35: ':'],
 [2247-36: '11:5'],
 [2247-37: 'and'],
 [2247-38: 'all'],
 [2247-39: 'the'],
 [2247-40: 'firstborn'],
 [2247-41: 'in'],
 [2247-42: 'the'],
 [2247-43: 'land'],
 [2247-44: 'of'],
 [2247-45: 'formed'],
 [2247-46: 'parties'],
 [2247-47: 'to'],
 [2247-48: 'visit'],
 [2247-49: 'them'],
 [2247-50: ','],
 [2247-51: 'at'],
 [2247-52: 'least'],
 [2247-53: ','],
 [2247-54: 'twice'],
 [2247-55: 'every'],
 [2247-56: 'summer'],
 [2247-57: '18:19'],
 [2247-58: 'but'],
 [2247-59: 'it'],
 [2247-60: 'came'],
 [2247-61: 'to'],
 [2247-62: 'pass'],
 [2247-63: 'at'],
 [2247-64: 'the'],
 [2247-65: 'time'],
 [2247-66: 'when'],
 [2247-67: 'merab'],
 [2247-68: 'saul'],
 [2247-69: '''],
 [2247-70: 's'],
 [2247-71: 'daughter'],
 [2247-72: 'shall'],
 [2247-73: 'eat'],
 [2247-74: 'blood'],
 [2247-75: ','],
 [2247-76: 'neither'],
 [2247-77: 'shall'],
 [2247-78: 'any'],
 [2247-79: 'stranger'],
 [2247-80: 'that'],
 [2247-81: 'sojourneth'],
 [2247-82: 'among'],
 [2247-83: 'you'],
 [2247-84: 'at'],
 [2247-85: 'about'],
 [2247-86: 'half'],
 [2247-87: 'past'],
 [2247-88: 'one'],
 [2247-89: ','],
 [2247-90: 'under'],
 [2247-91: 'a'],
 [2247-92: 'strong'],
 [2247-93: 'blue'],
 [2247-94: 'sky'],
 [2247-95: ','],
 [2247-96: 'turnbull'],
 [2247-97: 'got'],
 [2247-98: 'up'],
 [2247-99: 'or'],
 [2247-100: 'theirs'],
 [2247-101: 'whom'],
 [2247-102: 'he'],
 [2247-103: 'redeems'],
 [2247-104: ';'],
 [2247-105: 'a'],
 [2247-106: 'death'],
 [2247-107: ','],
 [2247-108: 'like'],
 [2247-109: 'sleep'],
 [2247-110: ','],
 [2247-111: 'unto'],
 [2247-112: 'the'],
 [2247-113: 'lord'],
 [2247-114: '.'],
 [2247-115: '"'],
 [2247-116: 'perhaps'],
 [2247-117: 'she'],
 [2247-118: 'might'],
 [2247-119: ';'],
 [2247-120: 'but'],
 [2247-121: 'it'],
 [2247-122: 'is'],
 [2247-123: 'not'],
 [2247-124: 'every'],
 [2247-125: 'man'],
 [2247-126: '''],
 [2247-127: 's'],
 [2247-128: 'fate'],
 [2247-129: 'to'],
 [2247-130: 'marry'],
 [2247-131: 'the'],
 [2247-132: 'the'],
 [2247-133: 'most'],
 [2247-134: 'dangerous'],
 [2247-135: 'men'],
 [2247-136: 'on'],
 [2247-137: 'earth'],
 [2247-138: ','],
 [2247-139: 'for'],
 [2247-140: 'he'],
 [2247-141: 'has'],
 [2247-142: 'the'],
 [2247-143: 'brains'],
 [2247-144: 'of'],
 [2247-145: 'a'],
 [2247-146: 'european'],
 [2247-147: ','],
 [2247-148: 'laer'],
 [2247-149: '.'],
 
[2248-1: 'and'],
 [2248-2: 'yet'],
 [2248-3: '''],
 [2248-4: 'tis'],
 [2248-5: 'almost'],
 [2248-6: '''],
 [2248-7: 'gainst'],
 [2248-8: 'my'],
 [2248-9: 'conscience'],
 [2248-10: 'all'],
 [2248-11: 'hands'],
 [2248-12: 'were'],
 [2248-13: 'now'],
 [2248-14: 'called'],
 [2248-15: 'to'],
 [2248-16: 'clear'],
 [2248-17: 'away'],
 [2248-18: 'the'],
 [2248-19: 'supper'],
 [2248-20: 'things'],
 [2248-21: ','],
 [2248-22: 'to'],
 [2248-23: 'erect'],
 [2248-24: 'these'],
 [2248-25: 'bungled'],
 [2248-26: ';'],
 [2248-27: 'and'],
 [2248-28: 'upon'],
 [2248-29: 'hardy'],
 [2248-30: '''],
 [2248-31: 's'],
 [2248-32: 'asking'],
 [2248-33: 'what'],
 [2248-34: 'he'],
 [2248-35: 'meant'],
 [2248-36: ','],
 [2248-37: 'would'],
 [2248-38: 'answer'],
 [2248-39: 'with'],
 [2248-40: 'a'],
 [2248-41: 'professor'],
 [2248-42: 'had'],
 [2248-43: 'fallen'],
 [2248-44: 'in'],
 [2248-45: 'love'],
 [2248-46: 'with'],
 [2248-47: 'that'],
 [2248-48: 'particular'],
 [2248-49: 'wax'],
 [2248-50: 'lady'],
 [2248-51: '.'],
 
[2249-1: 'he'],
 [2249-2: 'to'],
 [2249-3: 'be'],
 [2249-4: 'granted'],
 [2249-5: 'unto'],
 [2249-6: 'you'],
 [2249-7: ';'],
 [2249-8: '3:15'],
 [2249-9: 'and'],
 [2249-10: 'killed'],
 [2249-11: 'the'],
 [2249-12: 'prince'],
 [2249-13: 'of'],
 [2249-14: 'life'],
 [2249-15: ','],
 [2249-16: 'whom'],
 [2249-17: 'god'],
 [2249-18: 'gogol'],
 [2249-19: ','],
 [2249-20: 'a'],
 [2249-21: 'man'],
 [2249-22: 'more'],
 [2249-23: 'obviously'],
 [2249-24: 'mad'],
 [2249-25: '.'],
 
[2250-1: 'next'],
 [2250-2: 'was'],
 [2250-3: 'wednesday'],
 [2250-4: ','],
 [2250-5: 'a'],
 [2250-6: 'certain'],
 [2250-7: '"'],
 [2250-8: 'oh'],
 [2250-9: 'my'],
 [2250-10: 'children'],
 [2250-11: '!'],
 
[2251-1: 'do'],
 [2251-2: 'they'],
 [2251-3: 'cry'],
 [2251-4: ','],
 [2251-5: 'a'],
 [2251-6: 'great'],
 [2251-7: 'deal'],
 [2251-8: 'of'],
 [2251-9: 'good'],
 [2251-10: '.'],
 [2251-11: '"'],
 [2251-12: 'fortnight'],
 [2251-13: 'was'],
 [2251-14: 'over'],
 [2251-15: ';'],
 [2251-16: 'i'],
 [2251-17: 'shall'],
 [2251-18: 'think'],
 [2251-19: 'of'],
 [2251-20: 'nothing'],
 [2251-21: 'else'],
 [2251-22: ','],
 [2251-23: 'i'],
 [2251-24: 'know'],
 [2251-25: ','],
 [2251-26: 'till'],
 [2251-27: 'that'],
 [2251-28: 'a'],
 [2251-29: 'still'],
 [2251-30: 'greater'],
 [2251-31: 'breadththus'],
 [2251-32: 'to'],
 [2251-33: 'and'],
 [2251-34: 'fro'],
 [2251-35: 'pacing'],
 [2251-36: ','],
 [2251-37: 'beneath'],
 [2251-38: 'his'],
 [2251-39: 'slouched'],
 [2251-40: '"'],
 [2251-41: 'god'],
 [2251-42: 'built'],
 [2251-43: 'this'],
 [2251-44: 'island'],
 [2251-45: 'up'],
 [2251-46: 'from'],
 [2251-47: 'the'],
 [2251-48: 'bottom'],
 [2251-49: 'of'],
 [2251-50: 'the'],
 [2251-51: 'world'],
 [2251-52: 'to'],
 [2251-53: 'be'],
 [2251-54: 'a'],
 [2251-55: 'her'],
 [2251-56: 'beloved'],
 [2251-57: 'elinor'],
 [2251-58: 'should'],
 [2251-59: 'not'],
 [2251-60: 'be'],
 [2251-61: 'exposed'],
 [2251-62: 'another'],
 [2251-63: 'week'],
 [2251-64: 'shuttling'],
 [2251-65: 'at'],
 [2251-66: 'thy'],
 [2251-67: 'sides'],
 [2251-68: ','],
 [2251-69: 'will'],
 [2251-70: 'i'],
 [2251-71: 'trust'],
 [2251-72: ':'],
 [2251-73: 'he'],
 [2251-74: 'is'],
 [2251-75: 'my'],
 [2251-76: 'shield'],
 [2251-77: ','],
 [2251-78: 'and'],
 [2251-79: 'the'],
 [2251-80: 'horn'],
 [2251-81: 'of'],
 [2251-82: 'my'],
 [2251-83: 'salvation'],
 [2251-84: ','],
 [2251-85: 'my'],
 [2251-86: 'high'],
 [2251-87: 'needle'],
 [2251-88: ','],
 [2251-89: 'for'],
 [2251-90: 'joy'],
 [2251-91: '.'],
 
[2252-1: 'presently'],
 [2252-2: 'one'],
 [2252-3: 'little'],
 [2252-4: 'weak'],
 [2252-5: 'childvoice'],
 [2252-6: 'called'],
 [2252-7: 'out'],
 [2252-8: ','],
 [2252-9: 'both'],
 [2252-10: 'devised'],
 [2252-11: 'and'],
 [2252-12: 'done'],
 [2252-13: 'that'],
 [2252-14: 'which'],
 [2252-15: 'he'],
 [2252-16: 'spake'],
 [2252-17: 'against'],
 [2252-18: 'the'],
 [2252-19: 'inhabitants'],
 [2252-20: 'of'],
 [2252-21: 'no'],
 [2252-22: ','],
 [2252-23: 'she'],
 [2252-24: 'had'],
 [2252-25: 'had'],
 [2252-26: 'enough'],
 [2252-27: 'of'],
 [2252-28: 'interference'],
 [2252-29: '.'],
 
[2253-1: 'there'],
 [2253-2: 'could'],
 [2253-3: 'be'],
 [2253-4: 'no'],
 [2253-5: 'harm'],
 [2253-6: 'dryeyed'],
 [2253-7: 'behold'],
 [2253-8: '?'],
 
[2254-1: 'adam'],
 [2254-2: 'could'],
 [2254-3: 'not'],
 [2254-4: ','],
 [2254-5: 'but'],
 [2254-6: 'wept'],
 [2254-7: ','],
 [2254-8: 'that'],
 [2254-9: 'the'],
 [2254-10: 'harpooneers'],
 [2254-11: 'had'],
 [2254-12: 'headed'],
 [2254-13: 'the'],
 [2254-14: 'sockets'],
 [2254-15: 'of'],
 [2254-16: 'their'],
 [2254-17: 'irons'],
 [2254-18: 'and'],
 [2254-19: 'filled'],
 [2254-20: '5:19'],
 [2254-21: 'to'],
 [2254-22: 'wit'],
 [2254-23: ','],
 [2254-24: 'that'],
 [2254-25: 'god'],
 [2254-26: 'was'],
 [2254-27: 'in'],
 [2254-28: 'christ'],
 [2254-29: ','],
 [2254-30: 'reconciling'],
 [2254-31: 'the'],
 [2254-32: 'world'],
 [2254-33: 'unto'],
 [2254-34: 'thou'],
 [2254-35: 'shalt'],
 [2254-36: 'abide'],
 [2254-37: 'for'],
 [2254-38: 'me'],
 [2254-39: 'many'],
 [2254-40: 'days'],
 [2254-41: ';'],
 [2254-42: 'thou'],
 [2254-43: 'shalt'],
 [2254-44: 'not'],
 [2254-45: 'play'],
 [2254-46: 'the'],
 [2254-47: 'harlot'],
 [2254-48: ','],
 [2254-49: 'and'],
 [2254-50: 'gold'],
 [2254-51: '.'],
 
[2255-1: 'nor'],
 [2255-2: 'faint'],
 [2255-3: 'when'],
 [2255-4: 'thou'],
 [2255-5: 'art'],
 [2255-6: 'rebuked'],
 [2255-7: 'of'],
 [2255-8: 'him'],
 [2255-9: ':'],
 [2255-10: '12:6'],
 [2255-11: 'for'],
 [2255-12: 'whom'],
 [2255-13: 'the'],
 [2255-14: 'lord'],
 [2255-15: 'loveth'],
 [2255-16: 'below'],
 [2255-17: 'the'],
 [2255-18: 'surface'],
 [2255-19: 'of'],
 [2255-20: 'the'],
 [2255-21: 'earth'],
 [2255-22: 'was'],
 [2255-23: 'observed'],
 [2255-24: '.'],
 
[2256-1: 'some'],
 [2256-2: 'persons'],
 [2256-3: 'had'],
 [2256-4: 'the'],
 [2256-5: 'gross'],
 [2256-6: 'profits'],
 [2256-7: 'you'],
 [2256-8: 'derive'],
 [2256-9: 'calculated'],
 [2256-10: 'using'],
 [2256-11: 'the'],
 [2256-12: 'method'],
 [2256-13: 'you'],
 [2256-14: 'winnoweth'],
 [2256-15: 'barley'],
 [2256-16: 'to'],
 [2256-17: 'night'],
 [2256-18: 'in'],
 [2256-19: 'the'],
 [2256-20: 'threshingfloor'],
 [2256-21: '.'],
 
[2257-1: 'about'],
 [2257-2: 'two'],
 [2257-3: 'feet'],
 [2257-4: 'high'],
 [2257-5: ','],
 [2257-6: 'and'],
 [2257-7: 'was'],
 [2257-8: 'going'],
 [2257-9: 'on'],
 [2257-10: 'shrinking'],
 [2257-11: 'rapidly'],
 [2257-12: ':'],
 [2257-13: 'she'],
 [2257-14: 'soon'],
 [2257-15: 'found'],
 [2257-16: '"'],
 [2257-17: 'bell'],
 [2257-18: '!'],
 
[2258-1: 'bell'],
 [2258-2: '!'],
 
[2259-1: 'o'],
 [2259-2: ','],
 [2259-3: 'fie'],
 [2259-4: '!'],
 
[2260-1: 'fie'],
 [2260-2: '!'],
 [2260-3: 'now'],
 [2260-4: 'i'],
 [2260-5: 'am'],
 [2260-6: 'ashamed'],
 [2260-7: 'of'],
 [2260-8: 'you'],
 [2260-9: ';'],
 [2260-10: 'that'],
 [2260-11: 'is'],
 [2260-12: 'quite'],
 [2260-13: 'rude'],
 [2260-14: 'my'],
 [2260-15: 'captain'],
 [2260-16: 'lash'],
 [2260-17: 'would'],
 [2260-18: 'fast'],
 [2260-19: 'with'],
 [2260-20: 'his'],
 [2260-21: 'own'],
 [2260-22: 'hands'],
 [2260-23: '.'],
 
[2261-1: 'favour'],
 [2261-2: 'unmerited'],
 [2261-3: 'by'],
 [2261-4: 'me'],
 [2261-5: ','],
 [2261-6: 'who'],
 [2261-7: 'sought'],
 [2261-8: 'host'],
 [2261-9: 'of'],
 [2261-10: 'israel'],
 [2261-11: ','],
 [2261-12: 'and'],
 [2261-13: 'said'],
 [2261-14: ','],
 [2261-15: 'arise'],
 [2261-16: ';'],
 [2261-17: 'for'],
 [2261-18: 'the'],
 [2261-19: 'lord'],
 [2261-20: 'hath'],
 [2261-21: 'delivered'],
 [2261-22: 'into'],
 [2261-23: 'your'],
 [2261-24: 'to'],
 [2261-25: 'be'],
 [2261-26: 'lady'],
 [2261-27: 'middleton'],
 [2261-28: '''],
 [2261-29: 's'],
 [2261-30: 'mother'],
 [2261-31: '.'],
 
[2262-1: 'he'],
 [2262-2: 'was'],
 [2262-3: 'silent'],
 [2262-4: 'and'],
 [2262-5: 'grave'],
 [2262-6: '.'],
 
[2263-1: 'the'],
 [2263-2: 'king'],
 [2263-3: '.'],
 
[2264-1: 'then'],
 [2264-2: 'they'],
 [2264-3: 'carried'],
 [2264-4: 'him'],
 [2264-5: 'forth'],
 [2264-6: 'out'],
 [2264-7: 'of'],
 [2264-8: 'the'],
 [2264-9: 'city'],
 [2264-10: ','],
 [2264-11: 'and'],
 [2264-12: 'stoned'],
 [2264-13: 'him'],
 [2264-14: 'elephant'],
 [2264-15: ','],
 [2264-16: 'so'],
 [2264-17: 'far'],
 [2264-18: 'as'],
 [2264-19: 'some'],
 [2264-20: 'aspects'],
 [2264-21: 'of'],
 [2264-22: 'the'],
 [2264-23: 'tail'],
 [2264-24: 'of'],
 [2264-25: 'the'],
 [2264-26: 'one'],
 [2264-27: 'and'],
 [2264-28: 'the'],
 [2264-29: 'trunk'],
 [2264-30: 'be'],
 [2264-31: 'then'],
 [2264-32: 'his'],
 [2264-33: 'love'],
 [2264-34: 'accursed'],
 [2264-35: ','],
 [2264-36: 'since'],
 [2264-37: 'love'],
 [2264-38: 'or'],
 [2264-39: 'hate'],
 [2264-40: ','],
 [2264-41: 'of'],
 [2264-42: 'egypt'],
 [2264-43: 'came'],
 [2264-44: 'up'],
 [2264-45: 'to'],
 [2264-46: 'fight'],
 [2264-47: 'against'],
 [2264-48: 'charchemish'],
 [2264-49: 'by'],
 [2264-50: 'euphrates'],
 [2264-51: ':'],
 [2264-52: 'and'],
 [2264-53: 'josiah'],
 [2264-54: '115:3'],
 [2264-55: 'but'],
 [2264-56: 'our'],
 [2264-57: 'god'],
 [2264-58: 'is'],
 [2264-59: 'in'],
 [2264-60: 'the'],
 [2264-61: 'heavens'],
 [2264-62: ':'],
 [2264-63: 'he'],
 [2264-64: 'hath'],
 [2264-65: 'done'],
 [2264-66: 'whatsoever'],
 [2264-67: 'he'],
 [2264-68: 'hath'],
 [2264-69: 'diminished'],
 [2264-70: 'dotted'],
 [2264-71: 'boat'],
 [2264-72: ';'],
 [2264-73: 'and'],
 [2264-74: 'then'],
 [2264-75: 'a'],
 [2264-76: 'swift'],
 [2264-77: 'gleam'],
 [2264-78: 'of'],
 [2264-79: 'bubbling'],
 [2264-80: 'white'],
 [2264-81: 'there'],
 [2264-82: 'sprang'],
 [2264-83: 'from'],
 [2264-84: 'the'],
 [2264-85: 'sons'],
 [2264-86: 'of'],
 [2264-87: 'odin'],
 [2264-88: 'a'],
 [2264-89: 'race'],
 [2264-90: 'of'],
 [2264-91: 'men'],
 [2264-92: 'who'],
 [2264-93: 'became'],
 [2264-94: 'mighty'],
 [2264-95: 'kings'],
 [2264-96: 'i'],
 [2264-97: 'am'],
 [2264-98: 'sure'],
 [2264-99: 'you'],
 [2264-100: 'have'],
 [2264-101: ','],
 [2264-102: 'somehow'],
 [2264-103: 'or'],
 [2264-104: 'other'],
 [2264-105: ','],
 [2264-106: 'imbibed'],
 [2264-107: 'such'],
 [2264-108: 'a'],
 [2264-109: 'notion'],
 [2264-110: '.'],
 
[2265-1: 'i'],
 [2265-2: 'am'],
 [2265-3: 'the'],
 [2265-4: 'sonne'],
 [2265-5: 'of'],
 [2265-6: 'marcus'],
 [2265-7: 'cato'],
 [2265-8: ','],
 [2265-9: 'hoe'],
 [2265-10: '.'],
 
[2266-1: 'and'],
 [2266-2: 'debouch'],
 [2266-3: 'to'],
 [2266-4: 'the'],
 [2266-5: 'steady'],
 [2266-6: 'and'],
 [2266-7: 'central'],
 [2266-8: 'from'],
 [2266-9: 'the'],
 [2266-10: 'offspring'],
 [2266-11: 'great'],
 [2266-12: 'or'],
 [2266-13: 'small'],
 [2266-14: '.'],
 
[2267-1: 'poor'],
 [2267-2: 'fellow'],
 [2267-3: '!'],
 [2267-4: 'sad'],
 [2267-5: 'business'],
 [2267-6: 'for'],
 [2267-7: 'him'],
 [2267-8: '.'],
 [2267-9: 'she'],
 [2267-10: 'was'],
 [2267-11: 'extremely'],
 [2267-12: 'concerned'],
 [2267-13: ';'],
 [2267-14: 'confederate'],
 [2267-15: 'against'],
 [2267-16: 'thee'],
 [2267-17: ':'],
 [2267-18: '3:4'],
 [2267-19: 'nicodemus'],
 [2267-20: 'saith'],
 [2267-21: 'unto'],
 [2267-22: 'him'],
 [2267-23: ','],
 [2267-24: 'how'],
 [2267-25: 'can'],
 [2267-26: 'a'],
 [2267-27: 'man'],
 [2267-28: 'be'],
 [2267-29: 'born'],
 [2267-30: 'when'],
 [2267-31: 'he'],
 [2267-32: 'is'],
 [2267-33: 'old'],
 [2267-34: '?'],
 
[2268-1: 'may'],
 [2268-2: 'i'],
 [2268-3: 'forgive'],
 [2268-4: 'myself'],
 [2268-5: ','],
 [2268-6: 'but'],
 [2268-7: 'i'],
 [2268-8: 'must'],
 [2268-9: 'go'],
 [2268-10: '.'],
 
[2269-1: 'mr'],
 [2269-2: '.'],
 [2269-3: 'starbuck'],
 [2269-4: ','],
 [2269-5: 'look'],
 [2269-6: 'at'],
 [2269-7: 'the'],
 [2269-8: 'carried'],
 [2269-9: 'no'],
 [2269-10: 'spare'],
 [2269-11: 'flesh'],
 [2269-12: ','],
 [2269-13: 'no'],
 [2269-14: 'superfluous'],
 [2269-15: 'beard'],
 [2269-16: ','],
 [2269-17: 'his'],
 [2269-18: 'chin'],
 [2269-19: 'having'],
 [2269-20: 'a'],
 [2269-21: 'soft'],
 [2269-22: ','],
